0,1000,1000
1,1005,1005
2,1012,1004
3,1016,1001
4,1010,1000
5,1007,999
6,1015,994
7,1022,996
8,1018,991
9,1016,988
10,1021,994
11,1019,995
12,1023,1001
13,1029,1003
14,1023,1002
15,1023,997
16,1025,1002
17,1026,1003
18,1031,1003
19,1027,1008
20,1034,1012
21,1037,1012
22,1040,1013
23,1047,1016
24,1055,1011
25,1050,1015
26,1045,1019
27,1042,1015
28,1050,1020
29,1054,1025
30,1061,1031
31,1056,1036
32,1063,1042
33,1071,1048
34,1067,1054
35,1068,1056
0,1000,1000
1,999,997
2,1000,996
3,1001,991
4,1004,991
5,998,993
6,1000,988
7,1001,989
8,997,991
9,1003,992
10,1005,997
11,1011,1000
12,1014,999
13,1022,1001
14,1025,1006
15,1029,1006
16,1037,1008
17,1038,1005
18,1045,1005
19,1042,1003
20,1036,1004
21,1043,1007
22,1050,1012
23,1049,1014
24,1047,1016
25,1049,1011
26,1055,1008
27,1054,1004
28,1052,1008
29,1051,1008
30,1051,1014
31,1053,1010
32,1053,1006
33,1050,1005
34,1051,1005
35,1049,1007
36,1056,1008
37,1061,1014
38,1061,1014
39,1059,1018
40,1064,1013
41,1064,1017
42,1069,1019
43,1075,1015
44,1075,1021
45,1079,1025
46,1086,1031
0,1000,1000
1,1002,1000
2,1000,1002
3,998,1004
4,1002,1006
5,1005,1005
6,1013,1003
7,1020,1001
8,1017,1001
9,1025,996
10,1024,991
11,1023,995
12,1020,1000
13,1025,997
14,1019,999
15,1020,1001
16,1020,998
17,1015,995
18,1019,993
19,1018,993
20,1022,988
21,1029,986
22,1032,983
23,1037,989
24,1036,992
25,1036,989
26,1042,987
27,1048,991
28,1054,996
29,1061,993
30,1057,991
31,1059,991
32,1066,996
33,1062,992
34,1061,995
35,1059,996
36,1056,997
37,1050,1003
38,1045,1002
39,1041,999
40,1047,998
41,1052,996
42,1057,995
43,1063,997
44,1071,994
45,1076,996
46,1070,992
47,1069,998
48,1075,1000
49,1080,997
50,1078,1001
51,1077,1003
52,1084,1001
53,1085,1004
54,1085,1005
55,1083,1010
56,1079,1015
57,1075,1017
58,1080,1020
59,1074,1026
60,1080,1024
61,1074,1023
62,1081,1022
63,1088,1017
64,1082,1020
65,1078,1018
66,1078,1021
67,1083,1025
68,1088,1027
69,1083,1024
70,1088,1022
71,1085,1026
72,1086,1025
73,1086,1029
74,1093,1034
75,1094,1035
76,1094,1033
77,1097,1035
78,1098,1039
79,1097,1036
80,1099,1041
81,1093,1047
82,1098,1044
83,1104,1048
84,1098,1052
85,1094,1049
86,1093,1054
87,1091,1059
88,1090,1059
89,1096,1059
90,1090,1062
91,1088,1059
92,1084,1056
93,1091,1061
94,1097,1059
95,1103,1064
96,1098,1064
97,1094,1065
98,1093,1062
99,1096,1058
100,1098,1055
101,1096,1060
102,1098,1055
103,1092,1054
104,1098,1060
105,1094,1064
106,1100,1061
107,1094,1059
108,1099,1059
109,1093,1055
110,1089,1054
111,1093,1049
112,1096,1048
113,1091,1047
114,1088,1050
115,1092,1047
116,1096,1045
117,1098,1047
118,1098,1042
119,1096,1037
120,1103,1037
121,1106,1036
122,1102,1038
123,1108,1041
124,1116,1040
125,1118,1043
126,1122,1038
127,1127,1035
128,1122,1031
129,1125,1034
130,1131,1035
131,1125,1031
132,1123,1032
133,1118,1033
134,1119,1032
135,1122,1036
136,1128,1033
137,1122,1031
138,1128,1029
139,1135,1024
140,1129,1023
141,1136,1028
142,1132,1029
143,1134,1029
144,1130,1025
145,1126,1031
146,1132,1035
147,1129,1039
148,1130,1040
149,1130,1043
150,1126,1044
151,1128,1040
152,1128,1036
153,1133,1042
154,1133,1048
155,1136,1043
156,1140,1042
157,1142,1048
158,1149,1044
159,1152,1045
160,1156,1045
161,1162,1042
162,1157,1043
163,1155,1046
164,1149,1051
165,1155,1049
166,1160,1046
167,1165,1042
168,1159,1044
169,1162,1047
170,1169,1049
171,1174,1045
172,1169,1045
173,1168,1050
174,1172,1050
175,1170,1045
176,1172,1040
177,1171,1041
178,1169,1036
179,1169,1039
180,1175,1040
181,1175,1044
182,1178,1046
183,1182,1051
184,1180,1047
185,1182,1051
186,1176,1049
187,1171,1047
188,1171,1044
189,1178,1044
190,1176,1041
191,1180,1040
192,1187,1039
193,1185,1040
194,1192,1044
195,1199,1050
196,1205,1054
197,1200,1057
198,1201,1055
199,1203,1059
200,1197,1065
